Date,Consumption
2021-01-01,8826.666668
2021-01-02,8866.666668
2021-01-03,8906.666668
2021-01-04,8946.666668
2021-01-05,9146.666668
2021-01-06,9066.666668
2021-01-07,9306.666668
2021-01-08,9853.333332
2021-01-09,9813.333332
2021-01-10,9773.333332
2021-01-11,9733.333332
2021-01-12,9933.333332
2021-01-13,10053.33333
2021-01-14,9986.666668
2021-01-15,9826.666668
2021-01-16,9688.888888
2021-01-17,9551.111112
2021-01-18,9413.333332
2021-01-19,9760
2021-01-20,9920
2021-01-21,9933.333332
2021-01-22,10560
2021-01-23,10551.11111
2021-01-24,10542.22222
2021-01-25,10533.33333
2021-01-26,10533.33333
2021-01-27,10520
2021-01-28,10226.66667
2021-01-29,9786.666668
2021-01-30,9835.555556
2021-01-31,9884.444444
2021-02-01,9933.333332
2021-02-02,10026.66667
2021-02-03,10106.66667
2021-02-04,9960
2021-02-05,10333.33333
2021-02-06,10311.11111
2021-02-07,10288.88889
2021-02-08,10266.66667
2021-02-09,10293.33333
2021-02-10,10440
2021-02-11,10498.66667
2021-02-12,10557.33333
2021-02-13,10616
2021-02-14,10674.66667
2021-02-15,10733.33333
2021-02-16,10706.66667
2021-02-17,10733.33333
2021-02-18,10520
2021-02-19,10266.66667
2021-02-20,10128.88889
2021-02-21,9991.111112
2021-02-22,9853.333332
2021-02-23,9466.666668
2021-02-24,9160
2021-02-25,9386.666668
2021-02-26,8986.666668
2021-02-27,9020
2021-02-28,9053.333332
2021-03-01,9086.666668
2021-03-02,9120
2021-03-03,9280
2021-03-04,9040
2021-03-05,8946.666668
2021-03-06,8853.333332
2021-03-07,8760
2021-03-08,8666.666668
2021-03-09,8480
2021-03-10,8480
2021-03-11,9160
2021-03-12,9186.666668
2021-03-13,9173.333332
2021-03-14,9160
2021-03-15,9146.666668
2021-03-16,9066.666668
2021-03-17,8520
2021-03-18,8826.666668
2021-03-19,8813.333332
2021-03-20,8728.888888
2021-03-21,8644.444444
2021-03-22,8560
2021-03-23,8320
2021-03-24,8466.666668
2021-03-25,8466.666668
2021-03-26,8626.666668
2021-03-27,8644.444444
2021-03-28,8662.222224
2021-03-29,8680
2021-03-30,8933.333332
2021-03-31,8800
2021-04-01,8893.333332
2021-04-02,8906.666668
2021-04-03,8848.888888
2021-04-04,8791.111112
2021-04-05,8733.333332
2021-04-06,8560
2021-04-07,8720
2021-04-08,8760
2021-04-09,8840
2021-04-10,8804.444444
2021-04-11,8768.888888
2021-04-12,8733.333332
2021-04-13,9200
2021-04-14,9293.333332
2021-04-15,9333.333332
2021-04-16,9253.333332
2021-04-17,9226.666668
2021-04-18,9200
2021-04-19,9173.333332
2021-04-20,9200
2021-04-21,8946.666668
2021-04-22,8960
2021-04-23,8933.333332
2021-04-24,9017.777776
2021-04-25,9102.222224
2021-04-26,9186.666668
2021-04-27,9133.333332
2021-04-28,8893.333332
2021-04-29,8960
2021-04-30,8720
2021-05-01,8653.333332
2021-05-02,8586.666668
2021-05-03,8520
2021-05-04,8666.666668
2021-05-05,8613.333332
2021-05-06,8560
2021-05-07,8560
2021-05-08,8604.444444
2021-05-09,8648.888888
2021-05-10,8693.333332
2021-05-11,8546.666668
2021-05-12,8440
2021-05-13,8026.666668
2021-05-14,8346.666668
2021-05-15,8333.333332
2021-05-16,8320
2021-05-17,8306.666668
2021-05-18,8413.333332
2021-05-19,8446.666668
2021-05-20,8480
2021-05-21,8573.333332
2021-05-22,8537.777776
2021-05-23,8502.222224
2021-05-24,8466.666668
2021-05-25,8573.333332
2021-05-26,8493.333332
2021-05-27,8480
2021-05-28,8533.333332
2021-05-29,8422.222224
2021-05-30,8311.111112
2021-05-31,8200
2021-06-01,8213.333332
2021-06-02,8146.666668
2021-06-03,8266.666668
2021-06-04,8280
2021-06-05,8284.444444
2021-06-06,8288.888888
2021-06-07,8293.333332
2021-06-08,8200
2021-06-09,8080
2021-06-10,8133.333332
2021-06-11,8506.666668
2021-06-12,8511.111112
2021-06-13,8515.555556
2021-06-14,8520
2021-06-15,8706.666668
2021-06-16,8746.666668
2021-06-17,8666.666668
2021-06-18,8986.666668
2021-06-19,9017.777776
2021-06-20,9048.888888
2021-06-21,9080
2021-06-22,9106.666668
2021-06-23,9120
2021-06-24,9200
2021-06-25,9173.333332
2021-06-26,9133.333332
2021-06-27,9093.333332
2021-06-28,9053.333332
2021-06-29,9146.666668
2021-06-30,9306.666668
2021-07-01,9653.333332
2021-07-02,9640
2021-07-03,9635.555556
2021-07-04,9631.111112
2021-07-05,9626.666668
2021-07-06,9960
2021-07-07,9986.666668
2021-07-08,9760
2021-07-09,9813.333332
2021-07-10,9786.666668
2021-07-11,9760
2021-07-12,9733.333332
2021-07-13,10000
2021-07-14,9933.333332
2021-07-15,10000
2021-07-16,9986.666668
2021-07-17,9960
2021-07-18,9933.333332
2021-07-19,9906.666668
2021-07-20,9746.666668
2021-07-21,9773.333332
2021-07-22,9840
2021-07-23,10013.33333
2021-07-24,9951.111112
2021-07-25,9888.888888
2021-07-26,9826.666668
2021-07-27,10133.33333
2021-07-28,10120
2021-07-29,10200
2021-07-30,9880
2021-07-31,9906.666668
2021-08-01,9933.333332
2021-08-02,9960
2021-08-03,9986.666668
2021-08-04,9933.333332
2021-08-05,10280
2021-08-06,10346.66667
2021-08-07,10355.55556
2021-08-08,10364.44444
2021-08-09,10373.33333
2021-08-10,10666.66667
2021-08-11,10693.33333
2021-08-12,10893.33333
2021-08-13,10893.33333
2021-08-14,10816.66667
2021-08-15,10740
2021-08-16,10663.33333
2021-08-17,10586.66667
2021-08-18,10586.66667
2021-08-19,10360
2021-08-20,10293.33333
2021-08-21,10408.88889
2021-08-22,10524.44444
2021-08-23,10640
2021-08-24,10266.66667
2021-08-25,10346.66667
2021-08-26,10200
2021-08-27,10200
2021-08-28,10191.11111
2021-08-29,10182.22222
2021-08-30,10173.33333
2021-08-31,10573.33333
2021-09-01,10506.66667
2021-09-02,10000
2021-09-03,10133.33333
2021-09-04,10164.44444
2021-09-05,10195.55556
2021-09-06,10226.66667
2021-09-07,10333.33333
2021-09-08,10266.66667
2021-09-09,9986.666668
2021-09-10,10000
2021-09-11,9960
2021-09-12,9920
2021-09-13,9880
2021-09-14,10066.66667
2021-09-15,10000
2021-09-16,9666.666668
2021-09-17,9666.666668
2021-09-18,9680
2021-09-19,9693.333332
2021-09-20,9706.666668
2021-09-21,9720
2021-09-22,9733.333332
2021-09-23,9746.666668
2021-09-24,9680
2021-09-25,9720
2021-09-26,9760
2021-09-27,9800
2021-09-28,9533.333332
2021-09-29,9453.333332
2021-09-30,9573.333332
2021-10-01,9426.666668
2021-10-02,9336.666668
2021-10-03,9246.666668
2021-10-04,9156.666668
2021-10-05,9066.666668
2021-10-06,8880
2021-10-07,8893.333332
2021-10-08,9146.666668
2021-10-09,9070
2021-10-10,8993.333332
2021-10-11,8916.666668
2021-10-12,8840
2021-10-13,8946.666668
2021-10-14,9226.666668
2021-10-15,9493.333332
2021-10-16,9462.222224
2021-10-17,9431.111112
2021-10-18,9400
2021-10-19,9693.333332
2021-10-20,9693.333332
2021-10-21,9640
2021-10-22,9826.666668
2021-10-23,9808.888888
2021-10-24,9791.111112
2021-10-25,9773.333332
2021-10-26,9946.666668
2021-10-27,10000
2021-10-28,9946.666668
2021-10-29,9786.666668
2021-10-30,9737.777776
2021-10-31,9688.888888
2021-11-01,9640
2021-11-02,9746.666668
2021-11-03,9760
2021-11-04,10013.33333
2021-11-05,10066.66667
2021-11-06,10017.77778
2021-11-07,9968.888888
2021-11-08,9920
2021-11-09,9973.333332
2021-11-10,9973.333332
2021-11-11,10040
2021-11-12,10013.33333
2021-11-13,10026.66667
2021-11-14,10040
2021-11-15,10053.33333
2021-11-16,10133.33333
2021-11-17,10160
2021-11-18,10173.33333
2021-11-19,10093.33333
2021-11-20,10044.44444
2021-11-21,9995.555556
2021-11-22,9946.666668
2021-11-23,9826.666668
2021-11-24,9733.333332
2021-11-25,9533.333332
2021-11-26,9506.666668
2021-11-27,9488.888888
2021-11-28,9471.111112
2021-11-29,9453.333332
2021-11-30,9173.333332
2021-12-01,9240
2021-12-02,9133.333332
2021-12-03,9226.666668
2021-12-04,9253.333332
2021-12-05,9280
2021-12-06,9306.666668
2021-12-07,9213.333332
2021-12-08,9466.666668
2021-12-09,9440
2021-12-10,9453.333332
2021-12-11,9426.666668
2021-12-12,9400
2021-12-13,9373.333332
2021-12-14,9066.666668
2021-12-15,8986.666668
2021-12-16,9106.666668
2021-12-17,9066.666668
2021-12-18,8951.111112
2021-12-19,8835.555556
2021-12-20,8720
2021-12-21,8600
2021-12-22,8426.666668
2021-12-23,8573.333332
2021-12-24,8680
2021-12-25,8648.888888
2021-12-26,8617.777776
2021-12-27,8586.666668
2021-12-28,8680
2021-12-29,8840
2021-12-30,8733.333332
2021-12-31,8716.666668
2022-01-01,8700
2022-01-02,8683.333332
2022-01-03,8666.666668
2022-01-04,8653.333332
2022-01-05,8640
2022-01-06,8560
2022-01-07,8480
2022-01-08,8426.666668
2022-01-09,8373.333332
2022-01-10,8320
2022-01-11,8360
2022-01-12,8786.666668
2022-01-13,8880
2022-01-14,8626.666668
2022-01-15,8600
2022-01-16,8573.333332
2022-01-17,8546.666668
2022-01-18,9000
2022-01-19,8813.333332
2022-01-20,9173.333332
2022-01-21,9120
